service,content,zone
9,49,1
6,32,1
5,27,1
6,31,1
9,45,1
6,33,1
5,27,1
6,30,1
7,36,1
8,44,1
8,41,1
5,26,1
6,30,1
7,37,1
8,43,1
0,3,1
1,1,1
2,14,1
7,36,1
7,37,1
13,15,1
5,28,1
8,41,1
11,8,1
1,11,1
6,32,1
7,36,1
8,43,1
6,30,1
5,28,1
6,32,1
7,36,1
8,43,1
2,10,1
7,36,1
5,25,1
6,32,1
7,36,1
8,44,1
9,48,1
5,29,1
6,31,1
7,39,1
8,43,1
7,36,1
6,33,1
5,28,1
6,33,1
7,35,1
8,44,1
6,33,1
0,2,1
1,4,1
6,34,1
4,22,1
11,5,1
5,28,1
6,34,1
7,37,1
8,43,1
6,31,1
6,34,1
8,42,1
6,34,1
7,38,1
10,0,1
11,7,1
12,10,1
0,1,1
1,22,1
9,46,1
5,29,1
6,30,1
1,15,1
3,18,1
4,22,1
6,32,1
8,43,1
6,32,1
0,4,1
1,1,1
2,13,1
6,33,1
6,34,1
0,2,1
1,8,1
2,12,1
6,31,1
2,12,1
5,25,1
6,33,1
6,32,1
16,33,1
5,29,1
6,30,1
6,31,1
9,47,1
2,13,1
6,33,1
7,37,1
9,47,1
7,36,1
5,29,1
6,34,1
7,35,1
8,43,1
5,29,1
6,30,1
7,36,1
8,44,1
1,0,1
3,16,1
4,20,1
9,47,1
7,38,1
7,37,1
6,33,1
5,28,1
6,34,1
7,39,1
8,42,1
7,35,1
6,34,1
13,18,1
8,42,1
6,30,1
5,27,1
6,34,1
7,37,1
6,31,1
5,26,1
6,30,1
7,35,1
8,41,1
5,29,1
6,34,1
7,39,1
8,40,1
5,29,1
6,32,1
5,25,1
6,33,1
7,39,1
8,40,1
6,34,1
9,48,1
5,26,1
6,32,1
7,37,1
8,41,1
7,35,1
7,38,1
7,38,1
5,28,1
6,32,1
7,36,1
8,42,1
6,31,1
6,31,1
6,32,1
9,46,1
7,38,1
6,32,1
6,32,1
5,28,1
6,33,1
7,38,1
8,42,1
9,45,1
5,26,1
6,31,1
7,39,1
8,43,1
6,34,1
2,12,1
17,37,1
8,44,1
8,42,1
0,3,1
1,10,1
2,12,1
0,2,1
1,0,1
0,2,1
1,1,1
2,13,1
8,44,1
5,29,1
8,43,1
6,30,1
7,37,1
6,30,1
0,0,1
1,0,1
2,12,1
9,47,1
6,34,1
5,27,1
6,33,1
6,30,1
6,30,1
8,41,1
0,0,1
1,3,1
2,11,1
8,44,1
5,29,1
6,31,1
7,35,1
8,42,1
6,30,1
5,29,1
6,34,1
7,37,1
8,42,1
9,48,1
4,23,1
18,1,1
6,33,1
6,34,1
5,29,1
6,34,1
7,38,1
8,43,1
9,49,1
9,48,1
4,20,1
6,32,1
9,49,1
6,31,1
6,31,1
8,44,1
6,33,1
7,38,1
6,34,1
5,26,1
8,42,1
5,26,1
6,34,1
7,37,1
8,42,1
7,38,1
0,1,1
1,11,1
2,13,1
5,26,1
6,33,1
7,39,1
8,43,1
9,49,1
15,26,1
16,33,1
8,44,1
5,29,1
6,31,1
7,35,1
6,31,1
0,1,1
1,4,1
9,45,1
0,2,1
1,0,1
2,13,1
5,29,1
6,34,1
7,37,1
8,43,1
6,31,1
5,25,1
6,33,1
7,38,1
8,43,1
8,44,1
9,47,1
6,31,1
8,44,1
9,47,1
5,25,1
6,33,1
7,39,1
8,40,1
8,43,1
5,27,1
6,33,1
7,38,1
8,42,1
0,2,1
1,1,1
2,11,1
6,30,1
5,26,1
6,33,1
6,33,1
6,32,1
6,31,1
9,46,1
6,32,1
6,32,1
5,26,1
6,33,1
7,38,1
9,47,1
6,34,1
6,32,1
3,18,1
8,41,1
7,37,1
6,34,1
9,45,1
5,25,1
6,31,1
7,36,1
8,40,1
7,37,1
2,10,1
5,29,1
6,31,1
7,35,1
8,43,1
16,32,1
6,31,1
1,0,1
3,18,1
4,22,1
6,31,1
1,2,1
3,18,1
4,22,1
9,46,1
6,34,1
5,26,1
6,34,1
7,38,1
8,44,1
6,32,1
1,9,1
3,19,1
4,22,1
5,29,1
6,33,1
7,39,1
8,42,1
9,46,1
7,36,1
5,26,1
6,30,1
9,49,1
0,2,1
1,2,1
8,42,1
0,0,1
1,0,1
2,14,1
9,46,1
6,33,1
7,36,1
3,19,1
7,35,1
1,0,1
3,18,1
4,23,1
6,30,1
9,47,1
9,48,1
6,30,1
5,29,1
8,40,1
8,40,1
5,29,1
6,34,1
7,35,1
8,42,1
17,38,1
5,27,1
6,31,1
7,36,1
8,43,1
5,27,1
6,33,1
7,39,1
8,40,1
5,26,1
6,31,1
7,37,1
8,44,1
7,39,1
9,47,1
7,36,1
9,48,1
11,9,1
8,44,1
6,31,1
7,37,1
9,46,1
5,29,1
7,38,1
5,28,1
6,31,1
7,36,1
5,26,1
6,34,1
7,36,1
8,43,1
6,34,1
9,47,1
10,29,1
11,9,1
12,12,1
0,3,1
1,0,1
18,6,1
5,26,1
6,31,1
7,39,1
8,41,1
7,39,1
8,41,1
5,28,1
6,32,1
7,37,1
8,41,1
7,36,1
5,28,1
6,32,1
7,38,1
8,41,1
0,1,1
6,30,1
8,40,1
5,26,1
6,32,1
5,28,1
6,32,1
7,38,1
8,40,1
9,47,1
9,46,1
6,34,1
9,46,1
2,13,1
8,41,1
7,39,1
8,44,1
5,27,1
6,32,1
7,37,1
8,43,1
6,31,1
6,33,1
1,11,1
3,16,1
5,26,1
6,33,1
7,37,1
8,40,1
9,48,1
5,29,1
6,31,1
7,38,1
8,42,1
8,42,1
9,49,1
3,17,1
5,26,1
9,49,1
7,38,1
9,46,1
5,29,1
6,34,1
9,45,1
6,31,1
6,34,1
9,49,1
5,28,1
6,32,1
7,35,1
8,41,1
9,47,1
9,49,1
6,30,1
1,0,1
3,17,1
4,23,1
1,27,1
8,43,1
6,30,1
10,1,1
11,5,1
12,10,1
7,39,1
5,27,1
6,34,1
7,36,1
8,41,1
7,35,1
0,2,1
8,43,1
8,43,1
8,44,1
6,33,1
5,25,1
6,33,1
7,39,1
8,43,1
5,26,1
6,30,1
5,28,1
6,32,1
7,39,1
8,44,1
1,5,1
6,34,1
8,44,1
6,32,1
2,11,1
5,28,1
6,34,1
7,37,1
8,41,1
6,31,1
8,40,1
1,0,1
3,16,1
4,23,1
8,40,1
3,17,1
1,44,1
3,17,1
4,23,1
6,30,1
6,34,1
9,45,1
1,1,1
3,15,1
4,23,1
5,29,1
6,30,1
7,35,1
6,30,1
1,1,1
3,19,1
4,21,1
6,33,1
5,27,1
6,31,1
7,35,1
8,44,1
9,49,1
5,25,1
6,34,1
3,17,1
6,31,1
11,9,1
8,43,1
0,2,1
1,1,1
2,11,1
6,34,1
8,40,1
6,30,1
8,44,1
4,21,1
9,46,1
7,35,1
7,37,1
2,10,1
5,25,1
6,31,1
7,37,1
8,41,1
8,43,1
8,41,1
9,47,1
7,39,1
9,45,1
6,32,1
5,27,1
6,34,1
7,38,1
8,40,1
5,28,1
6,30,1
7,38,1
8,40,1
9,45,1
9,45,1
8,43,1
1,4,1
3,17,1
4,20,1
5,29,1
6,33,1
7,39,1
8,42,1
8,43,1
5,28,1
6,33,1
7,39,1
8,42,1
9,46,1
7,37,1
0,2,1
1,5,1
2,13,1
9,46,1
9,45,1
6,34,1
7,35,1
6,34,1
7,36,1
0,2,1
1,0,1
2,11,1
0,4,1
1,28,1
2,12,1
5,25,1
6,31,1
7,35,1
7,35,1
6,33,1
9,48,1
5,27,1
1,1,1
3,16,1
4,22,1
0,2,1
1,6,1
2,10,1
0,2,1
1,0,1
2,10,1
9,46,1
6,31,1
7,38,1
9,47,1
7,35,1
5,29,1
6,32,1
7,38,1
8,40,1
6,33,1
7,38,1
5,25,1
6,34,1
7,39,1
5,25,1
5,29,1
6,31,1
7,36,1
8,40,1
5,28,1
6,34,1
7,37,1
8,41,1
7,36,1
9,46,1
7,35,1
2,12,1
6,33,1
7,39,1
5,26,1
6,32,1
7,36,1
8,41,1
8,40,1
6,30,1
0,2,1
1,0,1
2,14,1
8,44,1
4,22,1
7,36,1
6,32,1
5,29,1
6,31,1
7,37,1
8,41,1
7,36,1
9,45,1
6,33,1
2,12,1
6,31,1
4,22,1
8,41,1
1,7,1
3,19,1
4,23,1
5,28,1
6,31,1
7,36,1
8,43,1
8,42,1
7,35,1
1,0,1
3,19,1
4,21,1
1,0,1
3,19,1
4,21,1
5,25,1
6,34,1
7,36,1
6,32,1
18,4,1
5,25,1
6,34,1
7,37,1
8,42,1
0,3,1
1,0,1
2,11,1
9,48,1
5,25,1
6,33,1
7,35,1
8,43,1
6,30,1
8,40,1
5,28,1
6,30,1
7,35,1
5,25,1
6,32,1
7,36,1
8,40,1
1,0,1
3,16,1
4,23,1
6,30,1
7,39,1
7,37,1
5,28,1
6,32,1
7,36,1
8,40,1
7,37,1
1,25,1
6,32,1
7,36,1
7,39,1
6,34,1
6,30,1
16,30,1
7,38,1
5,25,1
9,48,1
8,43,1
6,31,1
5,28,1
6,30,1
5,28,1
6,33,1
7,36,1
1,0,1
3,19,1
4,24,1
6,31,1
9,48,1
8,41,1
1,0,1
3,18,1
6,32,1
7,35,1
7,36,1
8,44,1
9,45,1
8,42,1
6,33,1
8,42,1
7,36,1
8,40,1
9,47,1
5,28,1
6,32,1
7,37,1
8,41,1
0,4,1
9,48,1
8,42,1
7,39,1
8,41,1
0,0,1
1,42,1
2,13,1
5,29,1
6,30,1
7,38,1
8,42,1
6,30,1
6,31,1
5,28,1
6,31,1
7,35,1
8,44,1
6,30,1
6,33,1
6,30,1
7,37,1
6,31,1
7,36,1
9,48,1
2,12,1
8,42,1
9,45,1
1,0,1
3,15,1
4,22,1
5,25,1
6,34,1
7,39,1
8,41,1
6,34,1
5,29,1
6,32,1
7,35,1
8,44,1
7,36,1
9,46,1
8,41,1
9,48,1
8,41,1
6,32,1
6,32,1
8,42,1
1,0,1
3,15,1
4,24,1
1,2,1
3,15,1
4,21,1
7,35,1
0,3,1
1,13,1
2,11,1
7,39,1
9,45,1
7,36,1
8,41,1
8,40,1
2,13,1
2,12,1
7,35,1
8,40,1
5,26,1
6,32,1
8,40,1
6,31,1
0,2,1
7,39,1
5,27,1
6,34,1
7,35,1
8,44,1
0,4,1
1,0,1
2,12,1
5,25,1
6,31,1
7,38,1
8,41,1
5,27,1
6,33,1
6,30,1
2,10,1
11,6,2
10,0,2
11,7,2
2,10,2
11,8,2
2,10,2
0,4,2
1,2,2
2,13,2
8,41,2
11,8,2
11,6,2
2,13,2
0,0,2
1,1,2
2,13,2
10,7,2
10,45,2
11,8,2
0,2,2
1,0,2
2,14,2
0,4,2
1,9,2
2,10,2
4,21,2
2,11,2
10,2,2
11,8,2
12,12,2
7,39,2
19,45,2
11,6,2
11,9,2
1,30,2
3,18,2
4,23,2
11,5,2
11,5,2
1,0,2
3,15,2
4,22,2
11,7,2
5,28,2
6,30,2
11,8,2
15,25,2
16,32,2
15,27,2
16,33,2
10,0,2
11,5,2
1,28,2
10,2,2
11,6,2
12,11,2
10,0,2
11,9,2
12,10,2
9,47,2
10,0,2
11,8,2
12,10,2
11,8,2
10,2,2
11,7,2
12,14,2
0,4,2
1,0,2
2,10,2
8,43,2
5,25,2
6,34,2
7,36,2
8,44,2
1,1,2
3,19,2
11,8,2
1,14,2
3,16,2
4,22,2
0,4,2
1,1,2
2,10,2
10,33,2
11,8,2
12,12,2
10,33,2
11,8,2
12,12,2
10,9,2
11,6,2
12,13,2
0,1,2
1,0,2
2,12,2
7,39,2
2,13,2
19,47,2
1,1,2
3,18,2
3,17,2
0,1,2
1,0,2
2,10,2
11,5,2
1,0,2
3,19,2
4,24,2
11,7,2
10,0,2
11,6,2
12,11,2
1,3,2
3,18,2
4,22,2
1,0,2
3,16,2
10,12,2
11,8,2
12,11,2
1,0,2
3,16,2
4,23,2
10,32,2
11,7,2
12,14,2
6,33,2
10,0,2
11,7,2
10,0,2
11,8,2
12,14,2
10,1,2
11,5,2
12,13,2
11,5,2
11,9,2
10,0,2
11,7,2
12,14,2
10,0,2
11,5,2
12,12,2
10,1,2
1,0,2
3,15,2
4,20,2
10,0,2
16,31,2
10,0,2
11,9,2
12,13,2
15,29,2
16,30,2
10,7,2
11,9,2
12,12,2
11,9,2
10,0,2
5,28,2
15,27,2
16,31,2
11,7,2
1,10,2
3,15,2
4,23,2
10,0,2
11,8,2
12,10,2
15,29,2
16,31,2
10,21,2
11,8,2
12,14,2
10,40,2
11,9,2
12,11,2
15,29,2
16,33,2
12,14,2
11,8,2
1,0,2
3,17,2
4,20,2
10,16,2
11,7,2
12,11,2
11,7,2
15,29,2
16,34,2
10,0,2
11,9,2
12,10,2
11,8,2
11,9,2
16,30,2
10,41,2
11,6,2
12,14,2
3,19,2
10,0,2
10,2,2
11,9,2
12,12,2
11,7,2
1,0,2
3,17,2
4,24,2
0,2,2
1,0,2
2,12,2
8,40,2
10,0,2
11,8,2
15,26,2
16,30,2
1,8,2
3,18,2
4,22,2
11,6,2
2,13,2
3,19,2
18,0,2
10,0,2
11,6,2
1,2,2
3,16,2
10,1,2
10,2,2
1,0,2
3,16,2
4,22,2
12,13,2
11,5,2
7,38,2
10,11,2
11,9,2
0,2,2
11,7,2
10,0,2
1,0,2
3,18,2
4,21,2
10,0,2
11,7,2
12,12,2
11,7,2
10,42,2
11,8,2
16,31,2
14,21,2
0,1,2
1,0,2
2,13,2
8,40,2
0,1,2
1,2,2
2,10,2
11,7,2
10,0,2
11,7,2
12,10,2
11,8,2
11,9,2
0,0,2
1,6,2
2,11,2
3,15,2
2,10,2
1,3,2
3,16,2
4,22,2
0,1,2
1,0,2
2,13,2
11,9,2
0,0,2
1,0,2
11,8,2
10,1,2
11,9,2
10,33,2
11,5,2
12,11,2
15,29,2
16,33,2
10,5,2
11,7,2
12,14,2
10,2,2
11,6,2
12,11,2
19,45,2
14,22,2
10,1,2
11,6,2
12,11,2
11,7,2
0,1,2
11,9,2
2,10,2
10,23,2
7,35,2
11,9,2
11,7,2
1,0,2
12,13,2
17,37,2
10,0,2
11,9,2
12,14,2
15,29,2
16,34,2
10,1,2
11,8,2
12,14,2
10,3,2
11,5,2
12,12,2
10,5,2
0,1,2
1,5,2
2,10,2
10,5,2
11,6,2
12,10,2
10,3,2
11,7,2
12,13,2
11,7,2
11,8,2
0,3,2
1,0,2
2,11,2
10,2,2
11,6,2
12,11,2
0,3,2
1,1,2
2,12,2
11,8,2
11,5,2
11,6,2
8,40,2
10,0,2
11,6,2
12,12,2
18,0,2
1,0,2
3,15,2
4,22,2
10,0,2
11,7,2
12,14,2
15,28,2
16,32,2
10,2,2
11,8,2
12,14,2
0,1,2
1,0,2
2,14,2
3,15,2
0,0,2
1,0,2
2,12,2
11,8,2
11,9,2
0,1,2
1,0,2
10,7,2
0,3,2
1,0,2
2,10,2
15,25,2
16,32,2
11,9,2
8,44,2
0,4,2
1,11,2
6,31,2
15,29,2
16,30,2
11,5,2
10,8,2
11,9,2
12,13,2
11,7,2
11,5,2
11,8,2
10,1,2
1,0,2
3,17,2
4,20,2
5,29,2
6,34,2
7,37,2
8,41,2
0,0,2
1,7,2
10,3,2
11,5,2
12,14,2
6,32,2
11,9,2
11,6,2
0,1,2
1,1,2
2,12,2
10,2,2
11,8,2
12,10,2
0,2,2
1,5,2
10,13,2
11,7,2
12,13,2
10,0,2
11,7,2
12,10,2
11,6,2
1,0,2
3,15,2
4,24,2
7,35,2
10,17,2
11,8,2
12,11,2
10,0,2
11,7,2
12,14,2
2,10,2
8,44,2
4,20,2
5,28,2
1,0,2
3,18,2
4,20,2
10,0,2
11,6,2
12,12,2
3,19,2
11,5,2
9,49,2
0,0,2
1,10,2
2,11,2
11,7,2
0,1,2
1,0,2
2,13,2
11,7,2
11,5,2
1,5,2
3,19,2
4,24,2
3,15,2
11,8,2
10,1,2
11,6,2
12,13,2
0,0,2
1,1,2
2,12,2
0,4,2
5,29,2
6,33,2
7,36,2
10,11,2
11,8,2
12,13,2
10,0,2
11,6,2
12,10,2
0,3,2
1,1,2
2,13,2
11,8,2
10,0,2
11,9,2
12,14,2
1,1,2
3,18,2
4,24,2
2,12,2
1,18,2
3,16,2
4,22,2
2,12,2
11,5,2
10,0,2
11,7,2
12,14,2
2,10,2
10,3,2
11,5,2
12,12,2
2,11,2
11,5,2
15,27,2
11,7,2
0,2,2
10,1,2
11,9,2
12,11,2
0,0,2
10,0,2
11,6,2
12,13,2
10,25,2
11,7,2
12,12,2
11,8,2
11,9,2
1,0,2
3,18,2
11,8,2
10,0,2
11,8,2
12,14,2
1,0,2
3,15,2
4,20,2
1,3,2
3,15,2
4,22,2
3,17,2
3,17,2
1,5,2
3,19,2
4,22,2
9,45,2
1,2,2
3,17,2
4,24,2
11,9,2
11,5,2
1,16,2
3,16,2
4,22,2
15,27,2
16,34,2
11,9,2
10,0,2
11,7,2
12,13,2
0,1,2
1,0,2
2,12,2
0,1,2
1,0,2
2,13,2
1,42,2
3,19,2
4,22,2
0,2,2
1,30,2
2,11,2
10,0,2
0,4,2
1,0,2
2,13,2
9,45,2
10,0,2
11,6,2
12,10,2
0,4,2
1,3,2
2,13,2
10,0,2
11,5,2
3,17,2
10,0,2
11,5,2
12,14,2
10,4,2
11,7,2
12,14,2
10,6,2
11,7,2
10,0,2
11,7,2
2,10,2
0,3,2
1,0,2
2,14,2
9,49,2
11,9,2
0,2,2
1,0,2
0,4,2
1,19,2
2,14,2
11,6,2
10,1,2
11,6,2
12,13,2
5,27,2
6,31,2
7,38,2
8,41,2
10,0,2
10,37,2
11,6,2
12,11,2
11,8,2
10,0,2
11,5,2
12,14,2
1,2,2
3,17,2
4,22,2
11,5,2
18,1,2
6,31,2
12,12,2
10,6,2
11,9,2
12,14,2
2,13,2
11,6,2
10,0,2
10,2,2
11,8,2
12,13,2
10,7,2
11,9,2
12,14,2
8,41,2
10,2,2
11,8,2
12,12,2
0,1,2
1,0,2
2,11,2
10,1,2
11,7,2
12,12,2
0,3,2
1,0,2
2,10,2
10,30,2
10,2,2
11,5,2
12,11,2
11,8,2
10,4,2
11,9,2
12,10,2
1,0,2
3,15,2
5,25,2
9,47,2
0,1,2
1,2,2
2,10,2
11,8,2
11,9,2
11,5,2
8,41,2
9,48,2
19,48,2
10,6,2
11,7,2
0,0,2
1,0,2
2,13,2
11,5,2
11,9,2
0,1,2
1,0,2
2,14,2
0,3,2
1,0,2
2,10,2
11,7,2
15,27,2
9,46,2
11,6,2
0,2,2
1,0,2
2,13,2
10,10,2
11,7,2
12,13,2
0,4,2
1,0,2
2,10,2
5,28,2
14,21,2
11,9,2
11,9,2
1,0,2
3,19,2
8,44,2
15,26,2
11,9,2
9,48,2
0,1,2
1,2,2
2,12,2
11,9,2
5,29,2
6,32,2
7,37,2
8,40,2
10,0,2
11,5,2
12,13,2
11,6,2
10,9,2
11,8,2
12,13,2
3,16,2
14,24,2
10,0,2
11,8,2
11,7,2
10,0,2
11,5,2
12,13,2
2,12,2
10,15,2
11,9,2
12,10,2
2,11,2
11,9,2
2,10,2
0,0,2
1,1,2
2,12,2
10,31,2
11,5,2
12,12,2
10,5,2
11,7,2
12,14,2
10,0,2
11,6,2
10,1,2
11,6,2
12,13,2
10,0,2
11,8,2
12,14,2
11,8,2
1,0,2
10,0,2
11,7,2
11,9,2
1,0,2
3,15,2
3,15,2
1,2,2
3,15,2
4,21,2
10,4,2
11,5,2
12,13,2
10,8,2
11,5,2
12,11,2
0,0,2
1,0,2
0,4,2
1,0,2
2,13,2
5,28,2
6,31,2
7,38,2
2,13,2
10,2,2
11,8,2
12,11,2
4,24,2
10,0,2
11,6,2
12,11,2
12,11,2
10,0,2
11,9,2
12,10,2
11,5,2
1,1,2
3,15,2
4,24,2
11,9,2
10,1,2
11,8,2
12,11,2
1,0,2
3,16,2
4,24,2
11,5,2
0,1,2
1,1,2
2,14,2
11,7,2
11,7,2
10,2,2
11,7,2
10,2,2
11,5,2
12,10,2
0,0,2
10,6,2
11,9,2
12,14,2
11,5,2
0,2,2
1,6,2
2,10,2
9,49,2
10,5,2
11,6,2
12,13,2
2,13,2
3,15,2
7,38,2
0,1,2
1,1,2
2,13,2
5,27,2
10,1,2
0,2,2
11,7,2
0,1,2
1,0,2
2,13,2
9,49,2
10,9,2
11,9,2
12,13,2
10,0,2
11,6,2
12,11,2
10,0,2
11,6,2
12,12,2
11,6,2
18,0,2
10,7,2
11,7,2
12,10,2
0,1,2
1,0,2
2,13,2
10,2,2
11,7,2
12,11,2
10,5,2
10,4,2
11,6,2
11,6,2
11,9,2
0,0,2
1,0,2
2,11,2
10,0,2
11,7,2
12,12,2
10,0,2
11,7,2
1,0,2
3,17,2
4,23,2
11,7,2
10,0,2
10,0,2
11,8,2
12,13,2
10,22,2
11,7,2
12,12,2
10,2,2
11,9,2
12,14,2
11,7,2
11,8,2
10,2,2
10,1,2
11,8,2
12,14,2
10,10,2
11,6,2
12,14,2
18,1,2
0,2,2
1,1,2
2,14,2
3,19,2
12,14,2
10,0,2
11,6,2
12,10,2
10,0,2
11,7,2
12,14,2
6,32,2
17,36,2
10,0,2
11,9,2
12,12,2
11,7,2
10,0,2
11,7,2
12,11,2
11,5,2
10,0,2
11,6,2
12,10,2
10,0,2
11,9,2
12,11,2
1,9,2
11,9,2
10,1,2
11,6,2
12,11,2
0,4,2
1,0,2
2,11,2
14,20,2
11,6,2
11,9,2
0,1,2
1,41,2
2,11,2
10,0,2
11,5,2
0,1,2
1,2,2
2,11,2
10,23,2
14,24,2
1,2,2
3,17,2
4,22,2
0,3,2
1,0,2
2,13,2
5,25,2
6,34,2
19,46,2
11,5,2
11,9,2
11,5,2
10,0,2
2,11,2
10,0,2
9,45,2
1,8,2
3,16,2
4,23,2
1,3,2
3,18,2
4,23,2
10,13,2
11,7,2
14,21,2
10,1,2
11,6,2
12,14,2
7,38,2
5,27,2
6,32,2
7,38,2
8,44,2
10,0,2
11,8,2
12,14,2
7,36,2
18,2,2
12,13,2
10,4,2
11,9,2
12,12,2
10,1,2
0,2,2
1,0,2
2,12,2
9,45,2
10,31,2
11,9,2
12,11,2
0,1,2
1,0,2
2,10,2
11,9,2
0,0,2
1,0,2
2,11,2
2,14,2
11,8,2
4,20,2
10,8,2
11,7,2
12,12,2
10,42,2
10,1,2
11,9,2
12,13,2
0,0,2
1,3,2
2,13,2
0,4,2
1,24,2
2,10,2
7,38,2
3,15,2
14,23,2
0,2,2
1,0,2
2,11,2
19,49,2
11,8,2
7,37,2
11,5,2
11,8,2
2,12,2
0,3,2
1,0,2
2,14,2
0,0,2
1,5,2
2,11,2
11,8,2
0,2,2
1,0,2
2,12,2
10,1,2
11,8,2
12,14,2
0,1,2
1,9,2
2,13,2
11,5,2
10,0,2
11,9,2
12,13,2
11,8,2
10,1,2
11,9,2
12,13,2
2,10,2
15,29,2
16,31,2
11,6,2
4,21,2
11,9,2
10,2,2
11,7,2
12,12,2
11,6,2
10,0,2
11,7,2
12,11,2
10,1,2
11,6,2
12,11,2
1,0,2
3,17,2
4,23,2
10,5,2
11,5,2
12,13,2
10,9,2
11,8,2
12,14,2
1,0,2
3,17,2
1,43,2
3,16,2
4,21,2
1,2,2
11,8,2
10,0,2
11,9,2
12,10,2
11,9,2
1,0,2
3,16,2
4,22,2
10,0,2
11,7,2
12,12,2
11,9,2
14,21,2
1,14,2
3,15,2
4,23,2
0,1,2
1,0,2
2,14,2
10,0,2
11,5,2
12,14,2
1,6,2
10,0,2
11,6,2
12,14,2
11,5,2
11,6,2
1,0,2
3,16,2
15,27,2
16,34,2
10,3,2
11,7,2
12,13,2
10,0,2
11,7,2
6,31,2
0,1,2
1,1,2
2,13,2
0,3,2
1,0,2
2,10,2
11,8,2
10,0,2
11,6,2
12,11,2
1,0,2
3,16,2
4,21,2
0,2,2
10,0,2
11,8,2
12,11,2
10,7,2
11,5,2
17,39,2
11,7,2
10,0,2
10,0,2
11,8,2
12,14,2
0,1,2
1,23,2
2,14,2
10,5,2
11,8,2
12,13,2
11,5,2
5,25,2
6,31,2
7,38,2
8,40,2
3,19,2
11,7,2
10,5,2
11,8,2
12,11,2
11,6,2
2,11,2
10,0,2
11,7,2
12,13,2
2,13,2
0,0,2
1,0,2
2,12,2
10,0,2
10,1,2
11,6,2
12,11,2
11,6,2
11,6,2
11,5,2
14,21,2
0,1,2
1,6,2
2,11,2
10,0,2
10,24,2
11,5,2
12,14,2
10,9,2
11,8,2
12,10,2
0,2,2
1,2,2
11,9,2
10,0,2
11,8,2
12,11,2
11,6,2
10,1,2
11,5,2
12,13,2
11,8,2
11,9,2
1,5,2
3,18,2
4,24,2
11,5,2
11,8,2
10,5,2
11,7,2
12,10,2
16,32,2
0,2,2
1,0,2
2,14,2
0,4,2
1,0,2
2,14,2
4,23,2
11,7,2
10,1,2
11,9,2
12,14,2
11,8,2
11,7,2
0,4,2
1,0,2
2,14,2
0,2,2
7,35,2
10,0,2
11,9,2
12,11,2
14,21,2
11,8,2
11,8,2
12,14,2
10,5,2
11,8,2
12,10,2
11,7,2
1,2,2
3,17,2
4,22,2
5,25,2
6,32,2
2,11,2
11,9,2
10,11,2
11,7,2
12,12,2
10,3,2
11,6,2
12,12,2
2,11,2
11,6,2
10,3,2
11,7,2
0,0,2
10,0,2
0,0,2
1,1,2
2,14,2
0,3,2
1,2,2
2,10,2
10,0,2
11,7,2
12,10,2
10,8,2
11,7,2
12,11,2
0,0,2
1,2,2
10,0,2
11,6,2
12,13,2
2,14,2
8,41,2
0,1,2
1,1,2
2,12,2
10,2,2
11,7,2
11,9,2
10,5,2
11,6,2
12,10,2
0,2,2
1,1,2
2,12,2
7,39,2
10,41,2
11,9,2
1,3,2
3,18,2
4,22,2
11,9,2
11,8,2
10,0,2
11,5,2
15,29,2
16,30,2
1,11,2
15,26,2
16,32,2
2,13,2
14,20,2
4,20,2
2,12,2
9,48,2
11,6,2
11,5,2
9,46,2
2,11,2
0,0,2
1,1,2
2,13,2
0,1,2
1,0,2
2,13,2
10,1,2
11,5,2
12,12,2
11,8,2
10,0,2
11,5,2
12,11,2
1,2,2
0,4,2
1,1,2
2,11,2
6,31,2
11,6,2
2,12,2
2,10,2
10,3,2
19,48,2
10,0,2
9,46,2
10,14,2
11,9,2
10,0,2
11,8,2
12,11,2
10,8,2
12,10,2
11,5,2
10,3,2
11,8,2
12,12,2
1,2,2
3,15,2
4,20,2
1,0,2
3,18,2
4,23,2
0,3,2
1,0,2
2,11,2
0,0,2
1,0,2
2,12,2
10,0,2
11,7,2
12,11,2
10,11,2
11,5,2
12,11,2
12,11,2
10,0,2
11,8,2
12,14,2
1,0,2
3,16,2
4,21,2
1,16,2
3,16,2
4,23,2
0,3,2
1,6,2
1,6,2
11,9,2
18,0,2
11,6,2
11,7,2
11,5,2
11,8,2
1,23,2
3,15,2
11,7,2
2,13,2
1,3,2
3,19,2
4,20,2
11,9,2
2,10,2
12,13,2
2,13,2
5,27,2
6,31,2
7,36,2
8,40,2
2,10,2
7,38,2
11,9,2
1,1,2
3,16,2
4,20,2
10,8,2
11,6,2
5,26,2
6,32,2
7,37,2
8,42,2
11,6,2
10,9,2
10,1,2
11,9,2
12,10,2
1,0,2
10,0,2
11,5,2
12,13,2
10,0,2
11,8,2
12,13,2
12,12,2
10,1,2
10,0,2
11,5,2
12,11,2
0,0,2
1,3,2
2,11,2
10,29,2
11,9,2
5,26,2
6,31,2
7,37,2
8,41,2
11,9,2
11,5,2
10,0,2
11,9,2
12,14,2
10,1,2
0,1,2
1,1,2
2,10,2
10,0,2
11,5,2
19,49,2
4,20,2
10,0,2
11,9,2
12,13,2
11,9,2
11,9,2
10,0,2
11,6,2
10,1,2
11,9,2
12,12,2
11,6,2
11,6,2
11,9,2
1,38,2
0,4,2
1,0,2
2,13,2
12,11,2
11,6,2
12,14,2
10,12,2
11,7,2
